Config:
	mode: medium
	coupling style: toronto
	max swaps: 15
	max lookahead: 10
	runs: 1
[adder_n10]
	SABRE Swaps: 99.000
	Multipath Swaps: 69.000
	SABRE Depth: 185.000
	Multipath Depth: 164.000
	SABRE Time: 0.040
	Multipath Time: 0.472
         3107320 function calls (2967475 primitive calls) in 2.579 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 calibration_creators.py:13(<module>)
        1    0.000    0.000    0.000    0.000 calibration_creators.py:268(RZXCalibrationBuilderNoEcho)
        1    0.000    0.000    0.000    0.000 calibration_creators.py:37(CalibrationCreator)
        1    0.000    0.000    0.000    0.000 calibration_creators.py:72(RZXCalibrationBuilder)
        1    0.000    0.000    0.000    0.000 call.py:13(<module>)
        1    0.000    0.000    0.000    0.000 call.py:24(Call)
        1    0.000    0.000    0.000    0.000 callback_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callback_param.py:20(CallbackParam)
        1    0.000    0.000    0.002    0.002 canonInterface.py:1(<module>)
        1    0.000    0.000    0.001    0.001 canonical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical.py:22(Canonical)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 canonicalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonicalization.py:12(<module>)
        1    0.000    0.000    0.000    0.000 canonicalization.py:25(Canonicalization)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
       10    0.000    0.000    0.000    0.000 case.py:1324(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1346(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:1404(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:207(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:299(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:358(__init__)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        6    0.000    0.000    0.000    0.000 case.py:390(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
        6    0.000    0.000    0.000    0.000 cast.py:111(maybe_convert_platform)
        8    0.000    0.000    0.000    0.000 cast.py:1969(construct_1d_object_array_from_listlike)
        2    0.000    0.000    0.010    0.005 categorical.py:1(<module>)
        6    0.000    0.000    0.000    0.000 categorical.py:123(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 categorical.py:247(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:2472(CategoricalAccessor)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:56(CategoricalIndex)
        1    0.000    0.000    0.001    0.001 cbc_conif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cbc_conif.py:25(CBC)
        1    0.000    0.000    0.000    0.000 cbc_conif.py:51(name)
        1    0.000    0.000    0.000    0.000 cbc_conif.py:56(import_solver)
        1    0.000    0.000    0.000    0.000 cdkm_ripple_carry_adder.py:13(<module>)
        1    0.000    0.000    0.000    0.000 cdkm_ripple_carry_adder.py:20(CDKMRippleCarryAdder)
        1    0.000    0.000    0.000    0.000 ceil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ceil.py:101(floor)
        1    0.000    0.000    0.000    0.000 ceil.py:24(ceil)
        1    0.000    0.000    0.000    0.000 chain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chain.py:5(Chain)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:12(DeepChainMap)
        1    0.000    0.000    0.001    0.001 channels.py:13(<module>)
        1    0.000    0.000    0.000    0.000 channels.py:165(PulseChannel)
        1    0.000    0.000    0.000    0.000 channels.py:171(DriveChannel)
        1    0.000    0.000    0.000    0.000 channels.py:177(MeasureChannel)
        1    0.000    0.000    0.000    0.000 channels.py:183(ControlChannel)
        1    0.000    0.000    0.000    0.000 channels.py:192(AcquireChannel)
        1    0.000    0.000    0.000    0.000 channels.py:198(SnapshotChannel)
        1    0.000    0.000    0.000    0.000 channels.py:208(MemorySlot)
        1    0.000    0.000    0.000    0.000 channels.py:214(RegisterSlot)
        1    0.000    0.000    0.000    0.000 channels.py:34(Channel)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.001    0.001 charset.py:5(<module>)
        1    0.000    0.000    0.000    0.000 chart.py:15(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1993(Chebyshev)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 check_cx_direction.py:13(<module>)
        1    0.000    0.000    0.000    0.000 check_cx_direction.py:19(CheckCXDirection)
        1    0.000    0.000    0.000    0.000 check_gate_direction.py:13(<module>)
        1    0.000    0.000    0.000    0.000 check_gate_direction.py:19(CheckGateDirection)
        1    0.000    0.000    0.000    0.000 check_map.py:13(<module>)
        1    0.000    0.000    0.000    0.000 check_map.py:18(CheckMap)
        1    0.000    0.000    0.000    0.000 chi.py:14(<module>)
        1    0.000    0.000    0.000    0.000 chi.py:31(Chi)
        1    0.000    0.000    0.000    0.000 choi.py:14(<module>)
        1    0.000    0.000    0.000    0.000 choi.py:32(Choi)
        1    0.000    0.000    0.003    0.003 circuit_to_dag.py:13(<module>)
       79    0.003    0.000    0.055    0.001 circuit_to_dag.py:18(circuit_to_dag)
        1    0.000    0.000    0.000    0.000 circuit_to_dagdependency.py:13(<module>)
        1    0.000    0.000    0.000    0.000 circuit_to_gate.py:14(<module>)
        1    0.000    0.000    0.000    0.000 circuit_to_instruction.py:13(<module>)
        1    0.000    0.000    0.000    0.000 circuit_utils.py:13(<module>)
        1    0.000    0.000    0.012    0.012 circuit_visualization.py:14(<module>)
        1    0.000    0.000    0.000    0.000 classical_element.py:13(<module>)
        1    0.000    0.000    0.000    0.000 classical_element.py:20(ClassicalElement)
        1    0.000    0.000    0.000    0.000 classical_function_visitor.py:13(<module>)
        1    0.000    0.000    0.000    0.000 classical_function_visitor.py:25(ClassicalFunctionVisitor)
        1    0.000    0.000    0.374    0.374 classicalfunction.py:13(<module>)
        1    0.000    0.000    0.000    0.000 classicalfunction.py:28(ClassicalFunction)
        1    0.000    0.000    0.000    0.000 classicalregister.py:13(<module>)
        1    0.000    0.000    0.000    0.000 classicalregister.py:23(Clbit)
        5    0.000    0.000    0.000    0.000 classicalregister.py:26(__init__)
        1    0.000    0.000    0.000    0.000 classicalregister.py:45(ClassicalRegister)
        1    0.000    0.000    0.018    0.018 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1369(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1427(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1432(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1435(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1438(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1443(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1446(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1449(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1463(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1466(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1469(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1472(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1475(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1482(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1487(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:768(HTTPConnection)
        1    0.000    0.000    0.007    0.007 clifford.py:12(<module>)
        1    0.000    0.000    0.000    0.000 clifford.py:30(Clifford)
        1    0.000    0.000    0.000    0.000 clifford_2_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_2_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_2_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_2_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_3_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_4_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_4_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_4_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_4_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_5_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_5.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_8_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_8_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_8_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_circuits.py:12(<module>)
        1    0.000    0.000    0.000    0.000 clifford_decompose.py:12(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudutils.py:10(<module>)
        1    0.000    0.000    0.000    0.000 cnot.py:13(<module>)
        1    0.000    0.000    0.000    0.000 cnot.py:20(Cnot)
        1    0.000    0.000    0.000    0.000 cnot.py:27(__init__)
        1    0.000    0.000    0.000    0.000 cnotdihedral_decompose.py:12(<module>)
        1    0.000    0.000    0.001    0.001 cobyla.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cobyla.py:30(synchronized)
        4    0.002    0.001    0.004    0.001 codata.py:1498(parse_constants_2002to2014)
        1    0.001    0.001    0.001    0.001 codata.py:1510(parse_constants_2018toXXXX)
        1    0.000    0.000    0.000    0.000 codata.py:1561(ConstantWarning)
       22    0.000    0.000    0.000    0.000 codata.py:1566(_check_obsolete)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
        1    0.000    0.000    0.005    0.005 codata.py:7(<module>)
        1    0.000    0.000    0.000    0.000 code_generator.py:2(<module>)
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
       21    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       21    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       57    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 coeff_extractor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coeff_extractor.py:33(CoeffExtractor)
        1    0.000    0.000    0.000    0.000 collect_2q_blocks.py:13(<module>)
        1    0.000    0.000    0.000    0.000 collect_2q_blocks.py:21(Collect2qBlocks)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        8    0.000    0.000    0.006    0.001 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:1141(needs_i8_conversion)
        1    0.000    0.000    0.000    0.000 common.py:118(__enter__)
        1    0.000    0.000    0.001    0.001 common.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        2    0.000    0.000    0.000    0.000 common.py:1230(is_float_dtype)
        1    0.000    0.000    0.000    0.000 common.py:125(is_url)
        1    0.000    0.000    0.104    0.104 common.py:14(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1409(is_1d_only_ea_dtype)
        3    0.000    0.000    0.000    0.000 common.py:143(_expand_user)
        4    0.000    0.000    0.000    0.000 common.py:144(classes)
        4    0.000    0.000    0.000    0.000 common.py:146(<lambda>)
        8    0.000    0.000    0.000    0.000 common.py:1474(is_ea_or_datetimelike_dtype)
        4    0.000    0.000    0.000    0.000 common.py:149(classes_and_not_datetimelike)
        3    0.000    0.000    0.000    0.000 common.py:1519(_is_dtype)
        4    0.000    0.000    0.000    0.000 common.py:154(<lambda>)
        3    0.000    0.000    0.000    0.000 common.py:1543(get_dtype)
        8    0.000    0.000    0.000    0.000 common.py:1578(_is_dtype_type)
        2    0.000    0.000    0.000    0.000 common.py:160(is_object_dtype)
       52    0.000    0.000    0.000    0.000 common.py:17(unpack_zerodim_and_defer)
        2    0.000    0.000    0.000    0.000 common.py:171(stringify_path)
       20    0.000    0.000    0.000    0.000 common.py:1744(pandas_dtype)
        8    0.000    0.000    0.000    0.000 common.py:190(is_sparse)
        1    0.000    0.000    0.000    0.000 common.py:215(is_fsspec_url)
        4    0.000    0.000    0.000    0.000 common.py:224(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 common.py:227(_get_filepath_or_buffer)
        6    0.000    0.000    0.000    0.000 common.py:287(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 common.py:29(QobjDictField)
       52    0.000    0.000    0.000    0.000 common.py:30(wrapper)
        1    0.000    0.000    0.000    0.000 common.py:346(apply_if_callable)
        6    0.000    0.000    0.000    0.000 common.py:347(is_datetime64tz_dtype)
       63    0.000    0.000    0.000    0.000 common.py:36(__init__)
       52    0.000    0.000    0.000    0.000 common.py:36(_unpack_zerodim_and_defer)
        2    0.000    0.000    0.000    0.000 common.py:422(is_period_dtype)
        1    0.000    0.000    0.000    0.000 common.py:428(get_compression_method)
       42    0.000    0.000    0.000    0.000 common.py:45(to_dict)
        2    0.000    0.000    0.000    0.000 common.py:458(is_interval_dtype)
        1    0.000    0.000    0.000    0.000 common.py:463(infer_compression)
        2    0.000    0.000    0.000    0.000 common.py:496(is_categorical_dtype)
        1    0.000    0.000    0.000    0.000 common.py:522(get_handle)
        3    0.000    0.000    0.000    0.000 common.py:532(is_string_dtype)
        3    0.000    0.000    0.000    0.000 common.py:561(condition)
        2    0.000    0.000    0.000    0.000 common.py:564(is_excluded_dtype)
        8    0.000    0.000    0.000    0.000 common.py:569(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:57(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 common.py:59(IOArgs)
        1    0.000    0.000    0.000    0.000 common.py:61(SettingWithCopyWarning)
        2    0.000    0.000    0.000    0.000 common.py:725(is_signed_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:74(QobjHeader)
        1    0.000    0.000    0.000    0.000 common.py:759(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 common.py:77(IOHandles)
        2    0.000    0.000    0.000    0.000 common.py:779(is_unsigned_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:80(QobjExperimentHeader)
        1    0.000    0.000    0.000    0.000 common.py:816(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 common.py:882(_maybe_memory_map)
        2    0.000    0.000    0.000    0.000 common.py:941(_is_binary_mode)
        1    0.000    0.000    0.001    0.001 common.py:98(close)
        1    0.000    0.000    0.000    0.000 commutation_analysis.py:13(<module>)
        1    0.000    0.000    0.000    0.000 commutation_analysis.py:24(CommutationAnalysis)
        1    0.000    0.000    0.000    0.000 commutative_cancellation.py:13(<module>)
        1    0.000    0.000    0.000    0.000 commutative_cancellation.py:32(CommutativeCancellation)
        2    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:4(<module>)
       34    0.000    0.000    0.000    0.000 compat.py:45(urldefrag)
        1    0.000    0.000    0.001    0.001 compat23.py:10(<module>)
        2    0.000    0.000    0.000    0.000 compat23.py:34(mktrans)
        1    0.000    0.000    0.007    0.007 complex2real.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complex2real.py:35(Complex2Real)
        1    0.000    0.000    0.000    0.000 compr_matrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        3    0.000    0.000    0.012    0.004 concat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:310(_Concatenator)
        1    0.000    0.000    0.000    0.000 concat.py:327(JoinUnit)
        1    0.000    0.000    0.002    0.002 cone_matrix_stuffing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cone_matrix_stuffing.py:110(ParamConeProg)
        1    0.000    0.000    0.000    0.000 cone_matrix_stuffing.py:284(ConeMatrixStuffing)
        1    0.000    0.000    0.000    0.000 cone_matrix_stuffing.py:37(ConeDims)
        1    0.000    0.000    0.000    0.000 coneprog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        7    0.000    0.000    0.000    0.000 config.py:114(_get_option)
        1    0.000    0.000    0.000    0.000 config.py:13(<module>)
        1    0.000    0.000    0.000    0.000 config.py:191(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:194(__init__)
        1    0.000    0.000    0.000    0.000 config.py:21(ScheduleConfig)
        1    0.000    0.000    0.000    0.000 config.py:237(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:238(__init__)
        7    0.000    0.000    0.000    0.000 config.py:242(__call__)
        1    0.000    0.000    0.000    0.000 config.py:392(option_context)
       62    0.000    0.000    0.001    0.000 config.py:424(register_option)
        2    0.000    0.000    0.000    0.000 config.py:499(deprecate_option)
        7    0.000    0.000    0.000    0.000 config.py:547(_select_options)
        7    0.000    0.000    0.000    0.000 config.py:565(_get_root)
       14    0.000    0.000    0.000    0.000 config.py:579(_get_deprecated_option)
        7    0.000    0.000    0.000    0.000 config.py:606(_translate_key)
        7    0.000    0.000    0.000    0.000 config.py:618(_warn_if_deprecated)
       48    0.000    0.000    0.000    0.000 config.py:707(config_prefix)
       72    0.000    0.000    0.000    0.000 config.py:737(wrap)
       62    0.000    0.000    0.001    0.000 config.py:738(inner)
        4    0.000    0.000    0.000    0.000 config.py:760(is_type_factory)
       22    0.000    0.000    0.000    0.000 config.py:774(inner)
        5    0.000    0.000    0.000    0.000 config.py:781(is_instance_factory)
        7    0.000    0.000    0.000    0.000 config.py:800(inner)
       16    0.000    0.000    0.000    0.000 config.py:807(is_one_of_factory)
       16    0.000    0.000    0.000    0.000 config.py:809(<listcomp>)
       16    0.000    0.000    0.000    0.000 config.py:810(<listcomp>)
       16    0.000    0.000    0.000    0.000 config.py:812(inner)
        4    0.000    0.000    0.000    0.000 config.py:826(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 config.py:85(OptionError)
        7    0.000    0.000    0.000    0.000 config.py:96(_get_single_key)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:324(is_terminal)
        1    0.000    0.000    0.000    0.000 config_init.py:696(register_plotting_backend_cb)
        1    0.000    0.000    0.003    0.003 configparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1192(ConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1224(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1237(SectionProxy)
        1    0.000    0.000    0.000    0.000 configparser.py:1307(ConverterMapping)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:376(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.002    0.002 configparser.py:560(RawConfigParser)
        1    0.000    0.000    0.001    0.001 configuration.py:116(LoConfig)
       21    0.000    0.000    0.000    0.000 configuration.py:119(__init__)
        1    0.000    0.000    0.001    0.001 configuration.py:13(<module>)
        1    0.000    0.000    0.000    0.000 configuration.py:22(Kernel)
        1    0.000    0.000    0.000    0.000 configuration.py:45(Discriminator)
        1    0.000    0.000    0.000    0.000 configuration.py:68(LoRange)
        1    0.000    0.000    0.001    0.001 conic_solver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conic_solver.py:34(LinearOperator)
        1    0.000    0.000    0.000    0.000 conic_solver.py:71(ConicSolver)
        1    0.000    0.000    0.000    0.000 conj.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conj.py:23(conj)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 connection.py:353(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.001    0.001 consolidate_blocks.py:15(<module>)
        1    0.000    0.000    0.000    0.000 consolidate_blocks.py:28(ConsolidateBlocks)
        1    0.000    0.000    0.030    0.030 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:29(Constant)
        2    0.000    0.000    0.000    0.000 constant_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant_solver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant_solver.py:6(ConstantSolver)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:115(RelaxationMode)
        1    0.000    0.000    0.000    0.000 constants.py:14(VarBoundType)
        1    0.000    0.000    0.000    0.000 constants.py:173(ConflictStatus)
        1    0.000    0.000    0.000    0.000 constants.py:181(SOSType)
        1    0.000    0.000    0.000    0.000 constants.py:224(SolveAttribute)
        3    0.000    0.000    0.000    0.000 constants.py:229(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:25(ComparisonType)
        1    0.000    0.000    0.000    0.000 constants.py:254(UpdateEvent)
        1    0.000    0.000    0.000    0.000 constants.py:288(ObjectiveSense)
        1    0.000    0.000    0.000    0.000 constants.py:375(CplexScope)
        6    0.000    0.000    0.000    0.000 constants.py:376(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:396(QualityMetric)
       55    0.000    0.000    0.000    0.000 constants.py:397(__new__)
        3    0.000    0.000    0.000    0.000 constants.py:40(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:507(BasisStatus)
        5    0.000    0.000    0.000    0.000 constants.py:527(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:549(WriteLevel)
        5    0.000    0.000    0.000    0.000 constants.py:565(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:601(EffortLevel)
        1    0.000    0.000    0.004    0.004 constants.py:7(<module>)
        1    0.000    0.000    0.000    0.000 constr.py:1194(NotEqualConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:1230(LogicalConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:1385(IndicatorConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:1443(EquivalenceConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:1486(IfThenConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:15(_ExtraConstraintUsage)
        1    0.000    0.000    0.000    0.000 constr.py:1501(QuadraticConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:1668(PwlConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:215(BinaryConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:28(_ConstraintLogicalUsage)
        1    0.000    0.000    0.000    0.000 constr.py:443(LinearConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:46(AbstractConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:6(<module>)
        1    0.000    0.000    0.000    0.000 constr.py:953(RangeConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraint.py:24(Constraint)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
        1    0.000    0.000    0.001    0.001 construction.py:100(arrays_to_mgr)
        1    0.000    0.000    0.000    0.000 construction.py:215(mgr_to_mgr)
       14    0.000    0.000    0.000    0.000 construction.py:369(extract_array)
        1    0.000    0.000    0.001    0.001 construction.py:396(dict_to_mgr)
        5    0.000    0.000    0.000    0.000 construction.py:431(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.000    0.000 construction.py:445(<listcomp>)
        1    0.000    0.000    0.000    0.000 construction.py:448(<listcomp>)
        1    0.000    0.000    0.000    0.000 construction.py:449(<listcomp>)
        1    0.000    0.000    0.000    0.000 construction.py:456(<listcomp>)
        6    0.000    0.000    0.000    0.000 construction.py:463(sanitize_array)
        1    0.000    0.000    0.000    0.000 construction.py:560(_homogenize)
        6    0.000    0.000    0.000    0.000 construction.py:605(_sanitize_ndim)
        6    0.000    0.000    0.000    0.000 construction.py:642(_sanitize_str_dtypes)
        6    0.000    0.000    0.000    0.000 construction.py:662(_maybe_repeat)
        1    0.000    0.000    0.013    0.013 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:132(InvalidSettingsFileError)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
