Config:
	mode: medium
	coupling style: weber
	runs: 1
[qft_n15]
	SABRE CNOTs: 219.000
	SABRE Depth: 242.000
	SABRE Time: 0.412
	MPATH_IPS CNOTs: 411.000
	MPATH_IPS Depth: 304.000
	MPATH_IPS Time: 55.292
	MPATH_BSP CNOTs: 195.000
	MPATH_BSP Depth: 291.000
	MPATH_BSP Time: 83.816
[dnn_n8]
	SABRE CNOTs: 54.000
	SABRE Depth: 246.000
	SABRE Time: 0.239
	MPATH_IPS CNOTs: 48.000
	MPATH_IPS Depth: 200.000
	MPATH_IPS Time: 5.345
	MPATH_BSP CNOTs: 48.000
	MPATH_BSP Depth: 217.000
	MPATH_BSP Time: 30.592
[qaoa_n6]
	SABRE CNOTs: 24.000
	SABRE Depth: 130.000
	SABRE Time: 0.072
	MPATH_IPS CNOTs: 39.000
	MPATH_IPS Depth: 136.000
	MPATH_IPS Time: 4.082
	MPATH_BSP CNOTs: 24.000
	MPATH_BSP Depth: 130.000
	MPATH_BSP Time: 0.278
         322754115 function calls (321317565 primitive calls) in 190.688 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 boolean.py:238(BooleanArray)
        1    0.000    0.000    0.000    0.000 boolean.py:45(BooleanDtype)
        1    0.000    0.000    0.000    0.000 boolean_expression.py:13(<module>)
        1    0.000    0.000    0.000    0.000 boolean_expression.py:25(BooleanExpression)
        1    0.000    0.000    0.000    0.000 boundary.py:1(<module>)
        1    0.000    0.000    0.001    0.001 boykovkolmogorov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 branchings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 branchings.py:162(MultiDiGraph_EdgeKey)
        1    0.000    0.000    0.000    0.000 branchings.py:256(Edmonds)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bridges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.031    0.031 builder.py:13(<module>)
        8    0.000    0.000    0.000    0.000 builder.py:244(_compile_lazy_circuit_before)
        2    0.000    0.000    0.000    0.000 builder.py:256(_requires_backend)
        1    0.000    0.000    0.000    0.000 builder.py:272(_PulseBuilder)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:29(CParserWrapper)
        1    0.000    0.000    0.000    0.000 cache.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cache.py:123(_getenv)
        1    0.000    0.000    0.000    0.000 cache.py:3(_cache)
        1    0.000    0.000    0.000    0.000 cache.py:43(__cacheit)
       93    0.001    0.000    0.003    0.000 cache.py:64(func_wrapper)
   103/92    0.000    0.000    0.001    0.000 cache.py:69(wrapper)
        2    0.000    0.000    0.000    0.000 calculus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calculus.py:1(CalculusMethods)
       24    0.000    0.000    0.000    0.000 calculus.py:4(defun)
        1    0.000    0.000    0.000    0.000 calculus.py:5(MatrixCalculusMethods)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 calibration_creators.py:13(<module>)
        1    0.000    0.000    0.000    0.000 calibration_creators.py:268(RZXCalibrationBuilderNoEcho)
        1    0.000    0.000    0.000    0.000 calibration_creators.py:37(CalibrationCreator)
        1    0.000    0.000    0.000    0.000 calibration_creators.py:72(RZXCalibrationBuilder)
        1    0.000    0.000    0.000    0.000 call.py:13(<module>)
        1    0.000    0.000    0.000    0.000 call.py:24(Call)
        1    0.000    0.000    0.000    0.000 callback_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callback_param.py:20(CallbackParam)
        1    0.000    0.000    0.002    0.002 canonInterface.py:1(<module>)
        1    0.000    0.000    0.001    0.001 canonical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical.py:22(Canonical)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 canonicalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonicalization.py:12(<module>)
        1    0.000    0.000    0.000    0.000 canonicalization.py:25(Canonicalization)
        1    0.000    0.000    0.000    0.000 capacityscaling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
       10    0.000    0.000    0.000    0.000 case.py:1324(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1346(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:1404(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:207(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:299(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:358(__init__)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        6    0.000    0.000    0.000    0.000 case.py:390(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
        9    0.000    0.000    0.000    0.000 cast.py:111(maybe_convert_platform)
       11    0.000    0.000    0.000    0.000 cast.py:1969(construct_1d_object_array_from_listlike)
        2    0.000    0.000    0.011    0.006 categorical.py:1(<module>)
        6    0.000    0.000    0.000    0.000 categorical.py:123(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 categorical.py:247(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:2472(CategoricalAccessor)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:56(CategoricalIndex)
        1    0.000    0.000    0.002    0.002 cbc_conif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cbc_conif.py:25(CBC)
        1    0.000    0.000    0.000    0.000 cbc_conif.py:51(name)
        1    0.000    0.000    0.000    0.000 cbc_conif.py:56(import_solver)
        1    0.000    0.000    0.000    0.000 cdkm_ripple_carry_adder.py:13(<module>)
        1    0.000    0.000    0.000    0.000 cdkm_ripple_carry_adder.py:20(CDKMRippleCarryAdder)
        1    0.000    0.000    0.000    0.000 ceil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ceil.py:101(floor)
        1    0.000    0.000    0.000    0.000 ceil.py:24(ceil)
        2    0.000    0.000    0.000    0.000 centrality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chain.py:5(Chain)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:12(DeepChainMap)
        1    0.000    0.000    0.000    0.000 chains.py:1(<module>)
        1    0.000    0.000    0.001    0.001 channels.py:13(<module>)
        1    0.000    0.000    0.000    0.000 channels.py:165(PulseChannel)
        1    0.000    0.000    0.000    0.000 channels.py:171(DriveChannel)
        1    0.000    0.000    0.000    0.000 channels.py:177(MeasureChannel)
        1    0.000    0.000    0.000    0.000 channels.py:183(ControlChannel)
        1    0.000    0.000    0.000    0.000 channels.py:192(AcquireChannel)
        1    0.000    0.000    0.000    0.000 channels.py:198(SnapshotChannel)
        1    0.000    0.000    0.000    0.000 channels.py:208(MemorySlot)
        1    0.000    0.000    0.000    0.000 channels.py:214(RegisterSlot)
        1    0.000    0.000    0.000    0.000 channels.py:34(Channel)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:7(CharacteristicZero)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.001    0.001 charset.py:5(<module>)
        1    0.000    0.000    0.000    0.000 chart.py:15(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1993(Chebyshev)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 check_cx_direction.py:13(<module>)
        1    0.000    0.000    0.000    0.000 check_cx_direction.py:19(CheckCXDirection)
        1    0.000    0.000    0.000    0.000 check_gate_direction.py:13(<module>)
        1    0.000    0.000    0.000    0.000 check_gate_direction.py:19(CheckGateDirection)
        1    0.000    0.000    0.000    0.000 check_map.py:13(<module>)
        1    0.000    0.000    0.000    0.000 check_map.py:18(CheckMap)
        1    0.000    0.000    0.000    0.000 chi.py:14(<module>)
        1    0.000    0.000    0.000    0.000 chi.py:31(Chi)
        1    0.000    0.000    0.000    0.000 choi.py:14(<module>)
        1    0.000    0.000    0.000    0.000 choi.py:32(Choi)
        1    0.000    0.000    0.003    0.003 chordal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chordal.py:26(NetworkXTreewidthBoundExceeded)
        1    0.000    0.000    0.003    0.003 circuit_to_dag.py:13(<module>)
      384    0.034    0.000    0.741    0.002 circuit_to_dag.py:18(circuit_to_dag)
        1    0.000    0.000    0.000    0.000 circuit_to_dagdependency.py:13(<module>)
        1    0.000    0.000    0.000    0.000 circuit_to_gate.py:14(<module>)
        1    0.000    0.000    0.000    0.000 circuit_to_instruction.py:13(<module>)
        1    0.000    0.000    0.000    0.000 circuit_utils.py:13(<module>)
        1    0.000    0.000    0.012    0.012 circuit_visualization.py:14(<module>)
        1    0.000    0.000    0.000    0.000 classic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classical_element.py:13(<module>)
        1    0.000    0.000    0.000    0.000 classical_element.py:20(ClassicalElement)
        1    0.000    0.000    0.000    0.000 classical_function_visitor.py:13(<module>)
        1    0.000    0.000    0.000    0.000 classical_function_visitor.py:25(ClassicalFunctionVisitor)
        1    0.000    0.000    0.395    0.395 classicalfunction.py:13(<module>)
        1    0.000    0.000    0.000    0.000 classicalfunction.py:28(ClassicalFunction)
        1    0.000    0.000    0.000    0.000 classicalregister.py:13(<module>)
        1    0.000    0.000    0.000    0.000 classicalregister.py:23(Clbit)
      109    0.000    0.000    0.001    0.000 classicalregister.py:26(__init__)
        1    0.000    0.000    0.000    0.000 classicalregister.py:45(ClassicalRegister)
        1    0.000    0.000    0.019    0.019 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:1369(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1427(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1432(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1435(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1438(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1443(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1446(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1449(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1463(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1466(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1469(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1472(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1475(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1482(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1487(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:768(HTTPConnection)
        1    0.000    0.000    0.006    0.006 clifford.py:12(<module>)
        1    0.000    0.000    0.000    0.000 clifford.py:30(Clifford)
        1    0.000    0.000    0.000    0.000 clifford_2_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_2_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_2_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_2_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_3_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_4_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_4_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_4_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_4_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_5_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_6_5.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_8_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_8_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_8_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 clifford_circuits.py:12(<module>)
        1    0.000    0.000    0.000    0.000 clifford_decompose.py:12(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        2    0.000    0.000    0.001    0.000 clique.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clique.py:557(MaxWeightClique)
        1    0.000    0.000    0.000    0.000 closeness.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudutils.py:10(<module>)
        2    0.000    0.000    0.000    0.000 cluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clustering_coefficient.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 cnf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cnf.py:110(AND)
        1    0.000    0.000    0.000    0.000 cnf.py:13(Literal)
        1    0.000    0.000    0.000    0.000 cnf.py:227(CNF)
        1    0.000    0.000    0.000    0.000 cnf.py:355(EncodedCNF)
        1    0.000    0.000    0.000    0.000 cnf.py:78(OR)
        1    0.000    0.000    0.000    0.000 cnot.py:13(<module>)
        1    0.000    0.000    0.000    0.000 cnot.py:20(Cnot)
       13    0.000    0.000    0.000    0.000 cnot.py:27(__init__)
        1    0.000    0.000    0.000    0.000 cnotdihedral_decompose.py:12(<module>)
        1    0.000    0.000    0.001    0.001 cobyla.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cobyla.py:30(synchronized)
        4    0.003    0.001    0.005    0.001 codata.py:1498(parse_constants_2002to2014)
        1    0.001    0.001    0.001    0.001 codata.py:1510(parse_constants_2018toXXXX)
        1    0.000    0.000    0.000    0.000 codata.py:1561(ConstantWarning)
       22    0.000    0.000    0.000    0.000 codata.py:1566(_check_obsolete)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
        1    0.000    0.000    0.006    0.006 codata.py:7(<module>)
        1    0.000    0.000    0.000    0.000 code.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 code_generator.py:2(<module>)
       14    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
       59    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       59    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       97    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        4    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeop.py:134(Compile)
        1    0.000    0.000    0.000    0.000 codeop.py:149(CommandCompiler)
        1    0.000    0.000    0.000    0.000 codeop.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 codeprinter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeprinter.py:15(requires)
        1    0.000    0.000    0.000    0.000 codeprinter.py:28(AssignmentError)
        1    0.000    0.000    0.000    0.000 codeprinter.py:35(CodePrinter)
        1    0.000    0.000    0.000    0.000 coding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coding.py:26(NotATree)
        1    0.000    0.000    0.000    0.000 coeff_extractor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coeff_extractor.py:33(CoeffExtractor)
        1    0.000    0.000    0.000    0.000 cographs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collect_2q_blocks.py:13(<module>)
        1    0.000    0.000    0.000    0.000 collect_2q_blocks.py:21(Collect2qBlocks)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.001    0.001 combsimp.py:1(<module>)
        9    0.000    0.000    0.008    0.001 common.py:1(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1141(needs_i8_conversion)
        1    0.000    0.000    0.000    0.000 common.py:118(__enter__)
        1    0.000    0.000    0.000    0.000 common.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        2    0.000    0.000    0.000    0.000 common.py:1230(is_float_dtype)
        1    0.000    0.000    0.000    0.000 common.py:125(is_url)
        1    0.000    0.000    0.000    0.000 common.py:1268(MatrixProperties)
        1    0.000    0.000    0.109    0.109 common.py:14(<module>)
       10    0.000    0.000    0.000    0.000 common.py:1409(is_1d_only_ea_dtype)
        3    0.000    0.000    0.000    0.000 common.py:143(_expand_user)
        4    0.000    0.000    0.000    0.000 common.py:144(classes)
        4    0.000    0.000    0.000    0.000 common.py:146(<lambda>)
        8    0.000    0.000    0.000    0.000 common.py:1474(is_ea_or_datetimelike_dtype)
        4    0.000    0.000    0.000    0.000 common.py:149(classes_and_not_datetimelike)
        4    0.000    0.000    0.000    0.000 common.py:1519(_is_dtype)
        4    0.000    0.000    0.000    0.000 common.py:154(<lambda>)
        4    0.000    0.000    0.000    0.000 common.py:1543(get_dtype)
        8    0.000    0.000    0.000    0.000 common.py:1578(_is_dtype_type)
        2    0.000    0.000    0.000    0.000 common.py:160(is_object_dtype)
       52    0.000    0.000    0.000    0.000 common.py:17(unpack_zerodim_and_defer)
        2    0.000    0.000    0.000    0.000 common.py:171(stringify_path)
       28    0.000    0.000    0.000    0.000 common.py:1744(pandas_dtype)
       19    0.000    0.000    0.000    0.000 common.py:190(is_sparse)
        1    0.000    0.000    0.000    0.000 common.py:1958(MatrixOperations)
        1    0.000    0.000    0.000    0.000 common.py:215(is_fsspec_url)
        4    0.000    0.000    0.000    0.000 common.py:224(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 common.py:227(_get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 common.py:2570(MatrixArithmetic)
        9    0.000    0.000    0.000    0.000 common.py:287(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 common.py:29(QobjDictField)
        1    0.000    0.000    0.000    0.000 common.py:2979(MatrixCommon)
        1    0.000    0.000    0.000    0.000 common.py:2986(_MinimalMatrix)
       52    0.000    0.000    0.000    0.000 common.py:30(wrapper)
        1    0.000    0.000    0.000    0.000 common.py:3089(_CastableMatrix)
        1    0.000    0.000    0.000    0.000 common.py:3097(_MatrixWrapper)
        1    0.000    0.000    0.000    0.000 common.py:3126(MatrixKind)
        1    0.000    0.000    0.000    0.000 common.py:3180(__new__)
        1    0.000    0.000    0.000    0.000 common.py:346(apply_if_callable)
        9    0.000    0.000    0.000    0.000 common.py:347(is_datetime64tz_dtype)
        1    0.000    0.000    0.000    0.000 common.py:35(MatrixError)
       63    0.000    0.000    0.000    0.000 common.py:36(__init__)
       52    0.000    0.000    0.000    0.000 common.py:36(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 common.py:39(ShapeError)
        2    0.000    0.000    0.000    0.000 common.py:422(is_period_dtype)
        1    0.000    0.000    0.000    0.000 common.py:428(get_compression_method)
        1    0.000    0.000    0.000    0.000 common.py:44(NonSquareMatrixError)
       42    0.000    0.000    0.000    0.000 common.py:45(to_dict)
        2    0.000    0.000    0.000    0.000 common.py:458(is_interval_dtype)
        1    0.000    0.000    0.000    0.000 common.py:463(infer_compression)
        1    0.000    0.000    0.000    0.000 common.py:48(NonInvertibleMatrixError)
        2    0.000    0.000    0.000    0.000 common.py:496(is_categorical_dtype)
        1    0.000    0.000    0.001    0.001 common.py:522(get_handle)
        1    0.000    0.000    0.000    0.000 common.py:53(NonPositiveDefiniteMatrixError)
        4    0.000    0.000    0.000    0.000 common.py:532(is_string_dtype)
        4    0.000    0.000    0.000    0.000 common.py:561(condition)
        2    0.000    0.000    0.000    0.000 common.py:564(is_excluded_dtype)
        8    0.000    0.000    0.000    0.000 common.py:569(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:57(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 common.py:58(MatrixRequired)
        1    0.000    0.000    0.000    0.000 common.py:59(IOArgs)
        1    0.000    0.000    0.000    0.000 common.py:61(SettingWithCopyWarning)
        2    0.000    0.000    0.000    0.000 common.py:725(is_signed_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:74(QobjHeader)
        1    0.000    0.000    0.000    0.000 common.py:759(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 common.py:762(MatrixSpecial)
        1    0.000    0.000    0.000    0.000 common.py:77(IOHandles)
        2    0.000    0.000    0.000    0.000 common.py:779(is_unsigned_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:80(QobjExperimentHeader)
        1    0.000    0.000    0.000    0.000 common.py:816(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 common.py:882(_maybe_memory_map)
        1    0.000    0.000    0.000    0.000 common.py:91(MatrixShaping)
        2    0.000    0.000    0.000    0.000 common.py:941(_is_binary_mode)
        1    0.000    0.000    0.000    0.000 common.py:98(close)
        1    0.000    0.000    0.000    0.000 communicability_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 community.py:1(<module>)
        1    0.000    0.000    0.000    0.000 community_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 commutation_analysis.py:13(<module>)
        1    0.000    0.000    0.000    0.000 commutation_analysis.py:24(CommutationAnalysis)
        1    0.000    0.000    0.000    0.000 commutative_cancellation.py:13(<module>)
        1    0.000    0.000    0.000    0.000 commutative_cancellation.py:32(CommutativeCancellation)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 companion.py:8(CompanionMatrix)
        1    0.000    0.000    0.005    0.005 comparison.py:1(<module>)
        2    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:4(<module>)
       34    0.000    0.000    0.000    0.000 compat.py:45(urldefrag)
        1    0.000    0.000    0.001    0.001 compat23.py:10(<module>)
        2    0.000    0.000    0.000    0.000 compat23.py:34(mktrans)
        2    0.000    0.000    0.002    0.001 compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compatibility.py:140(NotIterable)
       92    0.000    0.000    0.000    0.000 compatibility.py:149(iterable)
      219    0.000    0.000    0.000    0.000 compatibility.py:207(is_sequence)
        1    0.000    0.000    0.000    0.000 compatibility.py:227(IPolys)
      143    0.000    0.000    0.000    0.000 compatibility.py:247(as_int)
    74/37    0.001    0.000    0.001    0.000 compatibility.py:314(default_sort_key)
       37    0.000    0.000    0.000    0.000 compatibility.py:476(_nodes)
   165/55    0.001    0.000    0.003    0.000 compatibility.py:498(ordered)
        1    0.000    0.000    0.000    0.000 compatibility.py:618(_getenv)
        1    0.000    0.000    0.004    0.004 compile.py:5(<module>)
        1    0.000    0.000    0.005    0.005 complex2real.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complex2real.py:35(Complex2Real)
        1    0.000    0.000    0.003    0.003 complexes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexes.py:1056(periodic_argument)
        1    0.000    0.000    0.000    0.000 complexes.py:1180(principal_branch)
        1    0.000    0.000    0.000    0.000 complexes.py:144(im)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
        1    0.000    0.000    0.000    0.000 complexes.py:269(sign)
        1    0.000    0.000    0.000    0.000 complexes.py:454(Abs)
        1    0.000    0.000    0.000    0.000 complexes.py:700(arg)
        1    0.000    0.000    0.000    0.000 complexes.py:773(conjugate)
        1    0.000    0.000    0.000    0.000 complexes.py:847(transpose)
        1    0.000    0.000    0.000    0.000 complexes.py:906(adjoint)
        1    0.000    0.000    0.000    0.000 complexes.py:973(polar_lift)
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexfield.py:12(ComplexField)
        1    0.000    0.000    0.000    0.000 complexfield.py:44(__init__)
        1    0.000    0.000    0.000    0.000 compositedomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compositedomain.py:9(CompositeDomain)
        1    0.000    0.000    0.000    0.000 compr_matrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        3    0.000    0.000    0.013    0.004 concat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:310(_Concatenator)
        1    0.000    0.000    0.000    0.000 concat.py:327(JoinUnit)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditionset.py:20(ConditionSet)
        1    0.000    0.000    0.002    0.002 cone_matrix_stuffing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cone_matrix_stuffing.py:110(ParamConeProg)
        1    0.000    0.000    0.000    0.000 cone_matrix_stuffing.py:284(ConeMatrixStuffing)
        1    0.000    0.000    0.000    0.000 cone_matrix_stuffing.py:37(ConeDims)
